PIN,DATE,CENTER NAME,VACANCY,MINIMUM AGE,VACCINE,FEE TYPE
226001,05-05-2021,VJBMC Hazratganj LUCKNOW,12,45,COVISHIELD,Free
226001,06-05-2021,VJBMC Hazratganj LUCKNOW,93,45,COVISHIELD,Free
226001,07-05-2021,VJBMC Hazratganj LUCKNOW,95,45,COVISHIELD,Free
226001,08-05-2021,VJBMC Hazratganj LUCKNOW,82,45,COVISHIELD,Free
226001,10-05-2021,VJBMC Hazratganj LUCKNOW,119,45,COVISHIELD,Free
226001,11-05-2021,VJBMC Hazratganj LUCKNOW,120,45,COVISHIELD,Free
226001,05-05-2021,UPHC Jiamau,45,45,COVISHIELD,Free
226001,06-05-2021,UPHC Jiamau,57,45,COVISHIELD,Free
226001,07-05-2021,UPHC Jiamau,59,45,COVISHIELD,Free
226001,08-05-2021,UPHC Jiamau,54,45,COVISHIELD,Free
226001,10-05-2021,UPHC Jiamau,56,45,COVISHIELD,Free
226001,11-05-2021,UPHC Jiamau,58,45,COVISHIELD,Free
226001,05-05-2021,UPHC New Haiderganj,50,45,COVISHIELD,Free
226001,06-05-2021,UPHC New Haiderganj,59,45,COVISHIELD,Free
226001,08-05-2021,UPHC New Haiderganj,60,45,COVISHIELD,Free
226001,10-05-2021,UPHC New Haiderganj,60,45,COVISHIELD,Free
226001,11-05-2021,UPHC New Haiderganj,60,45,COVISHIELD,Free
226001,05-05-2021,UPHC Qila Mohammadi,90,45,COVISHIELD,Free
226001,08-05-2021,UPHC Qila Mohammadi,94,45,COVISHIELD,Free
226001,10-05-2021,UPHC Qila Mohammadi,52,45,COVISHIELD,Free
226001,11-05-2021,UPHC Qila Mohammadi,60,45,COVISHIELD,Free
226001,05-05-2021,NK Road UCHC LUCKNOW,49,45,COVISHIELD,Free
226001,06-05-2021,NK Road UCHC LUCKNOW,50,45,COVISHIELD,Free
226001,07-05-2021,NK Road UCHC LUCKNOW,55,45,COVISHIELD,Free
226001,08-05-2021,NK Road UCHC LUCKNOW,57,45,COVISHIELD,Free
226001,10-05-2021,NK Road UCHC LUCKNOW,59,45,COVISHIELD,Free
226001,11-05-2021,NK Road UCHC LUCKNOW,60,45,COVISHIELD,Free
226001,06-05-2021,Dr SPM Hospital,149,45,COVAXIN,Free
226001,07-05-2021,Dr SPM Hospital,232,45,COVAXIN,Free
226001,08-05-2021,Dr SPM Hospital,172,45,COVAXIN,Free
226001,10-05-2021,Dr SPM Hospital,283,45,COVAXIN,Free
226001,11-05-2021,Dr SPM Hospital,299,45,COVAXIN,Free
226001,05-05-2021,Rajendra Nagar UPHC,87,45,COVISHIELD,Free
226001,06-05-2021,Rajendra Nagar UPHC,96,45,COVISHIELD,Free
226001,08-05-2021,Rajendra Nagar UPHC,98,45,COVISHIELD,Free
226001,10-05-2021,Rajendra Nagar UPHC,94,45,COVISHIELD,Free
226001,11-05-2021,Rajendra Nagar UPHC,60,45,COVISHIELD,Free
226001,05-05-2021,Red Cross UCHC LUCKNOW,34,45,COVISHIELD,Free
226001,06-05-2021,Red Cross UCHC LUCKNOW,52,45,COVISHIELD,Free
226001,07-05-2021,Red Cross UCHC LUCKNOW,53,45,COVISHIELD,Free
226001,08-05-2021,Red Cross UCHC LUCKNOW,51,45,COVISHIELD,Free
226001,10-05-2021,Red Cross UCHC LUCKNOW,58,45,COVISHIELD,Free
226001,11-05-2021,Red Cross UCHC LUCKNOW,60,45,COVISHIELD,Free
226001,05-05-2021,Silver Jubliee UCHC Lucknow,57,45,COVISHIELD,Free
226001,06-05-2021,Silver Jubliee UCHC Lucknow,60,45,COVISHIELD,Free
226001,07-05-2021,Silver Jubliee UCHC Lucknow,55,45,COVISHIELD,Free
226001,08-05-2021,Silver Jubliee UCHC Lucknow,57,45,COVISHIELD,Free
226001,10-05-2021,Silver Jubliee UCHC Lucknow,59,45,COVISHIELD,Free
226001,11-05-2021,Silver Jubliee UCHC Lucknow,60,45,COVISHIELD,Free
226001,05-05-2021,UPHC Suggamau,51,45,COVISHIELD,Free
226001,07-05-2021,UPHC Suggamau,40,45,COVISHIELD,Free
226001,08-05-2021,UPHC Suggamau,53,45,COVISHIELD,Free
226001,10-05-2021,UPHC Suggamau,56,45,COVISHIELD,Free
226001,11-05-2021,UPHC Suggamau,59,45,COVISHIELD,Free
226001,05-05-2021,UPHC Naka,95,45,COVISHIELD,Free
226001,06-05-2021,UPHC Naka,98,45,COVISHIELD,Free
226001,08-05-2021,UPHC Naka,92,45,COVISHIELD,Free
